Purchasing behaviour,Gender,Age,Time spent in online shop
Buy now,male,73,77
Don't buy anything,,58,14
Don't buy anything,male,77,82
Don't buy anything,male,56,27
Buy now,unknown,65,44
 ,male,22,22
 ,,36,64
Buy now!!,,75,55
Buy later,male,22,
Buy now!!,male,42,76
 ,male,57,52
Buy now!!,female,76,69
 ,female,51,19
 ,female,37,7
 ,female,83,10
Don't buy anything,male,81,35
Buy later,unknown,14,unknown
Don't buy anything,male,89,8
Don't buy anything,male,84,41
 ,male,55,12
Buy now,,14,54
Buy now!!,unknown,23,22
,unknown,88,
Don't buy anything,male,50,10
Don't buy anything,female,13,117
,male,86,9
,unknown,61,14
Buy now!!,,59,120
,female,44,118
Buy now,male,28,81
Buy now,male,37,97
 ,female,79,52
 ,male,77,21
Buy later,unknown,39,120
Buy later,unknown,32,47
Buy now!!,unknown,18,110
Buy later,unknown,44,82
Buy now,male,45,68
,female,29,83
Buy later,unknown,52,59
Buy now,male,77,111
Don't buy anything,female,,19
Buy now,female,69,31
Don't buy anything,male,45,54
,,52.0,78.0
,unknown,84,10
,unknown,28,105
Buy now,male,46,81
,,56.0,81.0
Buy now,,39,
Buy now,unknown,37,105
Buy now!!,female,44,73
Buy now!!,unknown,13,26
Don't buy anything,unknown,51,
Don't buy anything,male,28,79
Don't buy anything,,69,22
Buy later,male,71,84
Don't buy anything,,23,18
Buy now,female,54,57
Buy now!!,unknown,84,5
 ,female,21,117
Don't buy anything,,35,31
 ,unknown,35,67
,male,83,60
Buy now,unknown,44,44
Buy now!!,,150,53
,unknown,77,109
Don't buy anything,female,61,98
Buy now,,14,10
Don't buy anything,unknown,24,49
Don't buy anything,unknown,48,76
,female,65,89
Don't buy anything,unknown,79,51
Buy later,male,87,73
Don't buy anything,female,50,61
Don't buy anything,male,77,76
,unknown,22,15
Buy now,female,33,13
Buy later,female,13,999
Buy now!!,female,55,43
Buy now!!,male,46,95
,unknown,20,45
Buy later,male,90,62
Buy now,female,24,90
Don't buy anything,,twenty,9
 ,unknown,58,76
,female,48,76
Buy now,unknown,81,
Buy now,unknown,87,67
Don't buy anything,unknown,49,22
Buy later,female,69,51
Buy later,female,76,22
,,21.0,101.0
Don't buy anything,unknown,44,104
,,16.0,30.0
Don't buy anything,female,35,12
Buy now!!,female,89,42
Buy now,,21,78
 ,unknown,30,65
Don't buy anything,male,69,52
Buy later,unknown,31,108
 ,unknown,,43
Buy now,,36,93
Buy now!!,male,81,68
 ,male,78,105
Buy now!!,male,89,92
,male,36,97
Buy later,male,17,33
Buy now,,64,39
Don't buy anything,male,77,57
Buy later,male,61,62
Buy now,,51,88
Buy now,,82,57
Buy now!!,male,30,30
Buy now!!,,52,NaN
Buy now!!,female,56,44
Don't buy anything,,64,22
Buy now,,,999
 ,,65,unknown
 ,male,72,95
,female,69,10
Don't buy anything,,13,83
 ,female,78,49
Buy now,,79,NaN
,male,18,33
Buy now!!,,13,76
Buy later,female,50,105
Don't buy anything,unknown,54,64
 ,female,57,38
Buy later,female,64,34
Don't buy anything,female,79,41
Buy now!!,,28,94
Buy later,female,41,39
Buy now!!,unknown,,999
,male,88,103
 ,,52,103
,unknown,82,96
,,85.0,14.0
,male,32,42
 ,male,57,52
Don't buy anything,,16,84
,male,60,87
,female,39,83
Don't buy anything,male,81,35
Buy now!!,unknown,21,100
Buy now!!,male,23,95
Buy now,male,77,111
Buy now!!,unknown,86,117
Buy now,female,34,70
,unknown,72,93
Buy now!!,unknown,70,115
Buy later,,46,111
Don't buy anything,unknown,48,76
,unknown,68,45
Buy now,male,18,12
 ,male,32,23
Buy later,male,,44
Buy now,female,43,11
,female,,60
Buy now,female,61,118
Buy later,,33,19
,male,88,103
,unknown,56,14
Don't buy anything,male,36,
Buy now,unknown,18,28
Buy later,female,76,22
Buy now!!,unknown,,999
Don't buy anything,male,71,106
Buy now!!,,79,53
Buy now!!,female,48,76
,,23.0,114.0
 ,male,150,10
,,33.0,31.0
Buy now!!,male,66,65
Don't buy anything,,13,83
Buy now!!,,13,76
Buy later,unknown,29,116
Buy now,,52,29
Buy now!!,female,45,118
Buy now,female,33,72
Don't buy anything,,77,107
Buy now,,82,57
Buy later,unknown,34,71
 ,unknown,76,
 ,,-5,6
,unknown,28,105
Buy later,female,43,28
Buy now!!,unknown,13,26
